make: Entering directory '/home/chris/xbmc-hcmerge/build'
[ 77%] Building CXX object build/utils_i18n_Bcp47Registry/CMakeFiles/utils_i18n_Bcp47Registry.dir/SubTagRegistryFile.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/BitstreamReader.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/BitstreamStats.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/BooleanLogic.cpp.o
[ 77%] Building CXX object build/view/CMakeFiles/view.dir/GUIViewState.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Iso3166_1.cpp.o
[ 77%] Building CXX object build/utils_i18n_Bcp47Registry/CMakeFiles/utils_i18n_Bcp47Registry.dir/SubTagRegistryManager.cpp.o
[ 77%] Building CXX object build/utils_i18n_Bcp47Registry/CMakeFiles/utils_i18n_Bcp47Registry.dir/SubTagRegistryTypes.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Iso639.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/CharArrayParser.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/CharsetConverter.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Iso639_1.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/CharsetDetection.cpp.o
[ 77%] Building CXX object build/view/CMakeFiles/view.dir/ViewDatabase.cpp.o
[ 77%] Linking CXX static library utils_i18n_Bcp47Registry.a
[ 77%] Built target utils_i18n_Bcp47Registry
[ 77%] Building CXX object build/weather/CMakeFiles/weather.dir/GUIWindowWeather.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/Iso639_2.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/ColorUtils.cpp.o
[ 77%] Building CXX object build/view/CMakeFiles/view.dir/ViewStateSettings.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/ContentUtils.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/CPUInfo.cpp.o
[ 77%] Building CXX object build/utils_i18n/CMakeFiles/utils_i18n.dir/ListFormatter.cpp.o
[ 77%] Building CXX object build/weather/CMakeFiles/weather.dir/WeatherJob.cpp.o
[ 77%] Linking CXX static library utils_i18n.a
[ 77%] Linking CXX static library view.a
[ 77%] Built target utils_i18n
[ 77%] Building CXX object build/windowing/CMakeFiles/windowing.dir/GraphicContext.cpp.o
[ 77%] Built target view
[ 77%] Building CXX object build/windowing/CMakeFiles/windowing.dir/OSScreenSaver.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/Crc32.cpp.o
[ 77%] Building CXX object build/windowing/CMakeFiles/windowing.dir/Resolution.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/CSSUtils.cpp.o
[ 77%] Building CXX object build/utils/CMakeFiles/utils.dir/DatabaseUtils.cpp.o
[ 77%] Building CXX object build/windowing/CMakeFiles/windowing.dir/WindowSystemFactory.cpp.o
[ 77%] Building CXX object build/weather/CMakeFiles/weather.dir/WeatherManager.cpp.o
[ 77%] Building CXX object build/windowing/CMakeFiles/windowing.dir/WinSystem.cpp.o
[ 77%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIMediaWindow.cpp.o
[ 78%] Building CXX object build/weather/CMakeFiles/weather.dir/WeatherPropertyHelper.cpp.o
[ 78%] Building CXX object build/utils/CMakeFiles/utils.dir/Digest.cpp.o
[ 78%] Building CXX object build/weather/CMakeFiles/weather.dir/WeatherTokenLocalizer.cpp.o
[ 78%] Linking CXX static library windowing.a
[ 78%] Built target windowing
[ 78%] Building CXX object build/video/CMakeFiles/video.dir/Bookmark.cpp.o
[ 78%] Building CXX object build/utils/CMakeFiles/utils.dir/DiscsUtils.cpp.o
[ 78%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogAudioSettings.cpp.o
[ 78%] Building CXX object build/video/CMakeFiles/video.dir/ContextMenus.cpp.o
[ 78%] Linking CXX static library weather.a
[ 78%] Built target weather
[ 78%] Building CXX object build/video/CMakeFiles/video.dir/FilenameAttributes.cpp.o
[ 78%] Building CXX object build/utils/CMakeFiles/utils.dir/EndianSwap.cpp.o
[ 78%] Building CXX object build/utils/CMakeFiles/utils.dir/EmbeddedArt.cpp.o
[ 78%] Building CXX object build/utils/CMakeFiles/utils.dir/EpisodeUtils.cpp.o
[ 78%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowDebugInfo.cpp.o
[ 78%] Building CXX object build/video/CMakeFiles/video.dir/GUIViewStateVideo.cpp.o
[ 78%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogFullScreenInfo.cpp.o
[ 78%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogSubtitles.cpp.o
[ 80%] Building CXX object build/video/CMakeFiles/video.dir/PlayerController.cpp.o
[ 80%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowFileManager.cpp.o
[ 80%] Building CXX object build/utils/CMakeFiles/utils.dir/ExecString.cpp.o
[ 80%] Building CXX object build/video/CMakeFiles/video.dir/PlayerControllerActions.cpp.o
[ 80%] Building CXX object build/utils/CMakeFiles/utils.dir/FileExtensionProvider.cpp.o
[ 81%] Building CXX object build/utils/CMakeFiles/utils.dir/Fanart.cpp.o
[ 81%] Building CXX object build/video/CMakeFiles/video.dir/SetInfoTag.cpp.o
[ 82%] Building CXX object build/video/dialogs/CMakeFiles/video_dialogs.dir/GUIDialogSubtitleSettings.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowHome.cpp.o
[ 82%] Building CXX object build/video/CMakeFiles/video.dir/Teletext.cpp.o
[ 82%] Building CXX object build/windows/CMakeFiles/windows.dir/GUIWindowLoginScreen.cpp.o
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp: In function ‘std::string {anonymous}::GetExtensions(CCriticalSection&, std::shared_ptr<const std::__cxx11::basic_string<char> >&, std::function<std::__cxx11::basic_string<char>()>)’:
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:99:39: warning: ‘std::shared_ptr<_Tp> std::atomic_load_explicit(const shared_ptr<_Tp>*, memory_order) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   99 |   auto tmp = std::atomic_load_explicit(&cache, std::memory_order_acquire);
      |              ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/15/memory:83,
                 from /home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.h:14,
                 from /home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:9:
/usr/include/c++/15/bits/shared_ptr_atomic.h:133:5: note: declared here
  133 |     atomic_load_explicit(const shared_ptr<_Tp>* __p, memory_order)
      |     ^~~~~~~~~~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:106:36: warning: ‘std::shared_ptr<_Tp> std::atomic_load_explicit(const shared_ptr<_Tp>*, memory_order) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  106 |     tmp = std::atomic_load_explicit(&cache, std::memory_order_relaxed);
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:133:5: note: declared here
  133 |     atomic_load_explicit(const shared_ptr<_Tp>* __p, memory_order)
      |     ^~~~~~~~~~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:110:33: warning: ‘void std::atomic_store_explicit(shared_ptr<_Tp>*, shared_ptr<_Tp>, memory_order) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  110 |       std::atomic_store_explicit(&cache, tmp, std::memory_order_release);
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:173:5: note: declared here
  173 |     atomic_store_explicit(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r,
      |     ^~~~~~~~~~~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp: In member function ‘void CFileExtensionProvider::SetAddonExtensions(ADDON::AddonType)’:
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:348:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  348 |     std::atomic_store(&m_musicExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:349:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  349 |     std::atomic_store(&m_pictureExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:350:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  350 |     std::atomic_store(&m_fileFolderExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:378:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  378 |     std::atomic_store(&m_musicExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:379:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  379 |     std::atomic_store(&m_pictureExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:380:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  380 |     std::atomic_store(&m_subtitlesExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:381:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  381 |     std::atomic_store(&m_videoExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:382:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  382 |     std::atomic_store(&m_archiveExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:383:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  383 |     std::atomic_store(&m_compoundArchiveExtensions, {});
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/15/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/chris/xbmc-hcmerge/xbmc/utils/FileExtensionProvider.cpp:384:22: warning: ‘void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = const __cxx11::basic_string<char>]’ is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
  384 |     std::atomic_store(&m_fileFolderExtensions, {});
