make: Entering directory '/home/chris/xbmc-hcmerge/build'
[ 61%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Button.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AddonVersion.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/AudioDecoder.cpp.o
[ 61%] Building CXX object build/addons_interfaces_gui/CMakeFiles/addons_interfaces_gui.dir/ListItem.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/ContextMenuAddon.cpp.o
[ 61%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Edit.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/FileItemListModification.cpp.o
[ 61%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/GUIInfoManager.cpp.o
[ 61%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/FadeLabel.cpp.o
[ 61%] Building CXX object build/addons_interfaces_gui/CMakeFiles/addons_interfaces_gui.dir/Window.cpp.o
[ 61%] Building CXX object build/addons/CMakeFiles/addons.dir/ContextMenus.cpp.o
[ 61%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Image.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Label.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/ExtsMimeSupportList.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/ContextMenu.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Progress.cpp.o
[ 62%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/GUILargeTextureManager.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/ExtendedProgressBar.cpp.o
[ 62%] Linking CXX static library addons_interfaces_gui.a
[ 62%] Built target addons_interfaces_gui
[ 62%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/FileBrowser.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/RadioButton.cpp.o
[ 62%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/GUIPassword.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/FontResource.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/FilesystemInstaller.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Rendering.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/GameResource.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/Keyboard.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/ImageDecoder.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/ImageResource.cpp.o
[ 62%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/InfoScanner.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/SettingsSlider.cpp.o
[ 62%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/LangInfo.cpp.o
[ 62%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/MediaSource.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/Numeric.cpp.o
[ 62%] Building CXX object build/addons/CMakeFiles/addons.dir/LanguageResource.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Slider.cpp.o
[ 62%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/NfoFile.cpp.o
[ 62%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/OK.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/SkinResource.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/PluginSource.cpp.o
[ 63%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/Spin.cpp.o
[ 63%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/Progress.cpp.o
[ 63%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/Select.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/PasswordManager.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/Repository.cpp.o
[ 63%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/TextViewer.cpp.o
[ 63%] Building CXX object build/addons_interfaces_gui_controls/CMakeFiles/addons_interfaces_gui_controls.dir/TextBox.cpp.o
[ 63%] Building CXX object build/addons_interfaces_gui_dialogs/CMakeFiles/addons_interfaces_gui_dialogs.dir/YesNo.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/PlayListPlayer.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/RepositoryUpdater.cpp.o
[ 63%] Linking CXX static library addons_interfaces_gui_controls.a
[ 63%] Built target addons_interfaces_gui_controls
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/Scraper.cpp.o
[ 63%] Linking CXX static library addons_interfaces_gui_dialogs.a
[ 63%] Built target addons_interfaces_gui_dialogs
[ 63%] Building CXX object build/addons_settings/CMakeFiles/addons_settings.dir/AddonSettings.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/ScreenSaver.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/Service.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/ShaderPreset.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/PartyModeManager.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/Skin.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/UISoundsResource.cpp.o
[ 63%] Building CXX object build/addons_settings/CMakeFiles/addons_settings.dir/SettingUrlEncodedString.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/SectionLoader.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/VFSEntry.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/Visualization.cpp.o
[ 63%] Linking CXX static library addons_settings.a
[ 63%] Built target addons_settings
[ 63%] Building CXX object build/application/CMakeFiles/application.dir/AppEnvironment.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/SeekHandler.cpp.o
[ 63%] Building CXX object build/addons/CMakeFiles/addons.dir/Webinterface.cpp.o
[ 63%] Building CXX object build/application/CMakeFiles/application.dir/AppInboundProtocol.cpp.o
[ 63%] Building CXX object build/application/CMakeFiles/application.dir/Application.cpp.o
[ 63%] Building CXX object build/commons/CMakeFiles/commons.dir/Exception.cpp.o
[ 63%] Linking CXX static library addons.a
[ 63%] Built target addons
[ 63%] Building CXX object build/dbwrappers/CMakeFiles/dbwrappers.dir/Database.cpp.o
[ 63%] Linking CXX static library commons.a
[ 63%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationActionListeners.cpp.o
[ 63%] Built target commons
[ 63%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogBoxBase.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/ServiceBroker.cpp.o
[ 63%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationMessageHandling.cpp.o
[ 63%] Building CXX object build/dbwrappers/CMakeFiles/dbwrappers.dir/DatabaseQuery.cpp.o
[ 63%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogBusy.cpp.o
[ 63%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/ServiceManager.cpp.o
[ 63%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogBusyNoCancel.cpp.o
[ 63%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationPlay.cpp.o
[ 63%] Building CXX object build/dbwrappers/CMakeFiles/dbwrappers.dir/dataset.cpp.o
[ 63%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogButtonMenu.cpp.o
[ 63%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogCache.cpp.o
[ 63%] Building CXX object build/favourites/CMakeFiles/favourites.dir/ContextMenus.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/SystemGlobals.cpp.o
[ 65%] Building CXX object build/dbwrappers/CMakeFiles/dbwrappers.dir/qry_dat.cpp.o
[ 65%] Building CXX object build/dbwrappers/CMakeFiles/dbwrappers.dir/sqlitedataset.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationPlayer.cpp.o
[ 65%] Building CXX object build/favourites/CMakeFiles/favourites.dir/GUIViewStateFavourites.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogColorPicker.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/TextureCache.cpp.o
[ 65%] Building CXX object build/favourites/CMakeFiles/favourites.dir/GUIWindowFavourites.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogContextMenu.cpp.o
[ 65%] Building CXX object build/dbwrappers/CMakeFiles/dbwrappers.dir/mysqldataset.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/TextureCacheJob.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationPlayerCallback.cpp.o
[ 65%] Building CXX object build/favourites/CMakeFiles/favourites.dir/FavouritesService.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogExtendedProgressBar.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/TextureDatabase.cpp.o
[ 65%] Building CXX object build/favourites/CMakeFiles/favourites.dir/FavouritesURL.cpp.o
[ 65%] Linking CXX static library dbwrappers.a
[ 65%] Built target dbwrappers
[ 65%] Building CXX object build/favourites/CMakeFiles/favourites.dir/FavouritesUtils.cpp.o
[ 65%] Building CXX object build/application/CMakeFiles/application.dir/ApplicationPowerHandling.cpp.o
[ 65%] Building CXX object build/dialogs/CMakeFiles/dialogs.dir/GUIDialogFileBrowser.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/ThumbLoader.cpp.o
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/URL.cpp.o
[ 65%] Linking CXX static library favourites.a
[ 65%] Built target favourites
[ 65%] Building CXX object build/xbmc/CMakeFiles/xbmc.dir/Util.cpp.o
