[  0%] Built target wrapper
[  1%] Built target build-ffmpeg
[  1%] Built target build-libdvdcss
[  1%] Built target build-JsonSchemaBuilder
[  1%] Performing build step for 'buildtexturepacker'
[  1%] Built target build-crossguid
[  1%] Built target build-utfcpp
Generating xbmc.json/addon.xml
[  1%] Built target compileinfo
[  6%] Built target upnp
[  6%] Built target retroplayer_messages
[  6%] Built target gen_system_addons
[  6%] Built target generate_json_header
[  6%] Built target sse4
[100%] Built target TexturePacker
[  7%] Built target kodi-xrandr
[  9%] Built target build-libdvdread
[  9%] No install step for 'buildtexturepacker'
[  9%] Built target build-taglib
[  9%] Built target wrapper.def
[  9%] Built target build-libdvdnav
[ 10%] Completed 'buildtexturepacker'
[ 10%] Built target processX11
[ 10%] Built target wrap_libdvdnav
[ 10%] Built target rp-process-x11
[ 10%] Copying files into build tree
[ 10%] Built target network_httprequesthandlers_python
[ 10%] Built target buildtexturepacker
[ 10%] Built target cores
[ 11%] Built target audioengine
[ 12%] Built target windowing_X11
[ 12%] Built target dllloader
[ 12%] Built target dllexports
[ 12%] Built target exports_utils
[ 12%] Built target externalplayer
[ 14%] Built target playercorefactory
[ 14%] Built target export-files
[ 14%] Built target paplayer
[ 14%] Built target events
[ 14%] Built target bluray
[ 14%] Built target events_windows
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/MultiPathFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/MusicDatabaseDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/MusicDatabaseFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/MusicFileDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/MusicSearchDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/OverrideDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/OverrideFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PipeFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PipesManager.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PlaylistDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PlaylistFileDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PluginDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PluginFile.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/PVRDirectory.cpp.o
[ 19%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ResourceDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ResourceFile.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/RSSDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ShoutcastFile.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/SmartPlaylistDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/SourcesDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/SpecialProtocol.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/SpecialProtocolDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/SpecialProtocolFile.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/StackDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/VideoDatabaseDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/VideoDatabaseFile.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/VirtualDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/XbtDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/XbtFile.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/XbtManager.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ZeroconfDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ZipDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ZipFile.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/ZipManager.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/UDFBlockInput.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/UDFContext.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/UDFDirectory.cpp.o
[ 20%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/UDFFile.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/BlurayCallback.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/BlurayDiscCache.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/BlurayDirectory.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/BlurayFile.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/CDDADirectory.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/CDDAFile.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/DVDDirectory.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/NFSDirectory.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/NFSFile.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/NptXbmcFile.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/UPnPDirectory.cpp.o
[ 22%] Building CXX object build/filesystem/CMakeFiles/filesystem.dir/UPnPFile.cpp.o
[ 22%] Linking CXX static library filesystem.a
[ 23%] Built target filesystem
make: *** [Makefile:146: all] Error 2
